# django settings.py
export DJANGO_DEBUG=True

export DJANGO_ALLOWED_HOSTS='localhost www.yourdomain.com [::1]'
export DJANGO_SECRET_KEY='your_secret_key'
export DJANGO_SETTINGS_MODULE=medna_metadata.settings
export DJANGO_DATABASE_NAME='medna_metadata'
export DJANGO_DATABASE_TESTNAME='test_medna_metadata'
export DJANGO_DATABASE_USERNAME='youruser'
export DJANGO_DATABASE_PASSWORD='your_db_password'
export DJANGO_DATABASE_HOST='localhost'
export DJANGO_DATABASE_PORT=''
export DJANGO_EMAIL_HOST_USER='youremail@domain.com'
export DJANGO_EMAIL_HOST_PASSWORD='your_email_password'

# S3 settings
export AWS_ACCESS_KEY_ID='your_access_key_id'
export AWS_SECRET_ACCESS_KEY='your_secret_access_key'
export AWS_STORAGE_BUCKET_NAME='your_bucket'
export AWS_STORAGE_BUCKET_SUBFOLDER_NAME='your_bucket_subfolder'

# celery settings
export CELERY_RESULT_BACKEND=your_result_backend
export CELERY_BROKER_URL=your_broker_url

# virtualenv settings
export WORKON_HOME=$HOME/.virtualenvs
export PROJECT_HOME=$HOME/medna-metadata
export VIRTUALENVWRAPPER_PYTHON=/usr/bin/python3
source /usr/local/bin/virtualenvwrapper.sh

